*** Features:
org.eclipse.jpt.common.eclipselink.feature (1.3.200.v201603180253) "Dali Java Persistence Tools - EclipseLink Common"
org.eclipse.jpt.common.feature (1.5.100.v201705180510) "Dali Java Persistence Tools - Common"
org.eclipse.jpt.dbws.eclipselink.feature (1.2.200.v201603180253) "Dali Java Persistence Tools - EclipseLink DBWS Support"
org.eclipse.jpt.jaxb.eclipselink.feature (1.4.200.v201603180253) "Dali Java Persistence Tools - EclipseLink MOXy (JAXB) Support"
org.eclipse.jpt.jaxb.feature (1.5.100.v201603180253) "Dali Java Persistence Tools - JAXB Support"
org.eclipse.jpt.jpa.eclipselink.feature (3.4.100.v201603180253) "Dali Java Persistence Tools - EclipseLink JPA Support"
org.eclipse.jpt.jpa.feature (3.5.100.v201705180510) "Dali Java Persistence Tools - JPA Support"
org.eclipse.jst.common.fproj.enablement.jdt (3.8.0.v201603091933) "Eclipse Faceted Project Framework JDT Enablement"
org.eclipse.jst.enterprise_ui.feature (3.9.0.v201701262152) "Eclipse Java EE Developer Tools"
org.eclipse.jst.ws.axis2tools.feature (1.1.301.v201410160332) "Axis2 Tools"
org.eclipse.jst.ws.cxf.feature (1.1.300.v201701262158) "CXF Web Services Core"
org.eclipse.jst.ws.jaxws.feature (1.2.300.v201701262158) "JAX-WS Tools Core"
org.eclipse.m2e.feature (1.8.0.20170516-2043) "Maven Integration for Eclipse"
org.eclipse.m2e.logback.feature (1.8.0.20170516-2043) "m2e logback configuration"
org.eclipse.m2e.wtp.feature (1.3.2.20170517-2015) "Maven Integration for Eclipse WTP"
org.eclipse.m2e.wtp.jaxrs.feature (1.3.2.20170517-2015) "Maven JAX-RS Configurator"
org.eclipse.m2e.wtp.jpa.feature (1.3.2.20170517-2015) "Maven JPA Configurator"
org.eclipse.m2e.wtp.jsf.feature (1.3.2.20170517-2015) "Maven JSF Configurator"
org.eclipse.mylyn_feature (3.23.0.v20170614-1854) "Mylyn Tasks Core"
org.eclipse.mylyn.bugzilla_feature (3.23.0.v20170411-2036) "Mylyn Tasks Core"
org.eclipse.mylyn.commons (3.23.0.v20170503-0014) "Mylyn Commons"
org.eclipse.mylyn.commons.identity (1.15.0.v20170411-1844) "Mylyn Commons"
org.eclipse.mylyn.commons.notifications (1.15.0.v20170411-1844) "Mylyn Commons"
org.eclipse.mylyn.commons.repositories (1.15.0.v20170411-1844) "Mylyn Commons"
org.eclipse.mylyn.context_feature (3.23.0.v20170414-0629) "Mylyn Context"
org.eclipse.mylyn.discovery (3.23.0.v20170411-1844) "Mylyn Commons"
org.eclipse.mylyn.ide_feature (3.23.0.v20170411-2108) "Mylyn Context"
org.eclipse.mylyn.java_feature (3.23.0.v20170411-2108) "Mylyn Context"
org.eclipse.mylyn.monitor (3.23.0.v20170411-1844) "Mylyn Commons"
org.eclipse.mylyn.tasks.ide (3.23.0.v20170411-2036) "Mylyn Tasks Core"
org.eclipse.mylyn.team_feature (3.23.0.v20170411-2108) "Mylyn Context"
org.eclipse.mylyn.wikitext_feature (3.0.6.201703111926) "Mylyn WikiText"
org.eclipse.mylyn.wikitext.editors_feature (3.0.6.201703111926) "Mylyn WikiText"
org.eclipse.oomph.p2 (1.8.0.v20170410-0909) "Oomph P2 Management"
org.eclipse.oomph.setup (1.8.0.v20170531-0903) "Oomph Setup"
org.eclipse.oomph.setup.core (1.8.0.v20170531-0903) "Oomph Setup Core"
org.eclipse.pde (3.13.0.v20170612-0950) "PDE"
org.eclipse.platform (4.7.0.v20170612-1255) "Eclipse Platform"
org.eclipse.rcp (4.7.0.v20170612-1255) "Eclipse RCP"
org.eclipse.recommenders.mylyn.rcp.feature (2.4.9.v20170613-1301) "Code Recommenders Mylyn Completion UI"
org.eclipse.recommenders.rcp.feature (2.4.9.v20170613-1301) "Code Recommenders UI"
org.eclipse.rse (3.7.3.201704251225) "Remote System Explorer End-User Runtime"
org.eclipse.rse.core (3.7.3.201704251225) "RSE Core"
org.eclipse.rse.dstore (3.7.0.201704251225) "RSE DStore Services"
org.eclipse.rse.ftp (3.7.1.201704251225) "RSE FTP Service"
org.eclipse.rse.local (3.7.0.201704251225) "RSE Local Services"
org.eclipse.rse.ssh (3.7.0.201704251225) "RSE SSH Services"
org.eclipse.rse.telnet (3.7.0.201704251225) "RSE Telnet Service"
org.eclipse.rse.useractions (3.7.0.201704251225) "Remote System Explorer User Actions"
org.eclipse.tm.terminal.control.feature (4.3.0.201706140544) "Terminal Control (Embeddable Widget)"
org.eclipse.tm.terminal.feature (4.3.0.201706140544) "Terminal View Core"
org.eclipse.tm.terminal.view.feature (4.3.0.201706140544) "Terminal View Core"
org.eclipse.wst.common.fproj (3.7.0.v201505072140) "Eclipse Faceted Project Framework"
org.eclipse.wst.jsdt.chromium.debug.feature (0.6.0.v201705091354) "Chromium JavaScript Remote Debugger"
org.eclipse.wst.jsdt.feature (2.1.0.v201706011953) "Eclipse JavaScript Development Tools"
org.eclipse.wst.json_ui.feature (1.1.0.v201704192002) "Eclipse JSON Editors and Tools"
org.eclipse.wst.web_ui.feature (3.9.0.v201706011953) "Eclipse Web Developer Tools"
org.eclipse.wst.xml_ui.feature (3.9.0.v201706011851) "Eclipse XML Editors and Tools"
org.eclipse.wst.xml.xpath2.processor.feature (2.0.301.v201409111854) "Eclipse XPath 2 Developers Tools"
org.eclipse.wst.xsl.feature (1.3.401.v201509231858) "Eclipse XSL Developer Tools"
org.sonatype.m2e.mavenarchiver.feature (0.17.2.201606141937-signed-20160830073346) "m2e connector for the mavenarchiver and pom properties"

*** Plug-in Registry:
ch.qos.logback.classic (1.0.7.v20121108-1250) "Logback Classic Module" [Resolved]
ch.qos.logback.core (1.0.7.v20121108-1250) "Logback Core Module" [Resolved]
ch.qos.logback.slf4j (1.0.7.v201505121915) "Logback Native SLF4J Logger" [Resolved]
com.google.gson (2.7.0.v20170129-0911) "Gson: Google Json Library for Java" [Resolved]
com.google.guava (21.0.0.v20170206-1425) "Guava: Google Core Libraries for Java" [Resolved]
com.google.guava (15.0.0.v201403281430) "Guava: Google Core Libraries for Java" [Resolved]
com.google.inject (3.0.0.v201605172100) "Google Guice (No AOP)" [Resolved]
com.google.inject.multibindings (3.0.0.v201605172100) "Google Guice (No AOP)" [Resolved]
com.google.javascript (0.0.20160315.v20161124-1903) "Closure Compiler" [Resolved]
com.google.protobuf (2.4.0.v201105131100) "Protocol Buffers" [Starting]
com.gradleware.tooling.client (0.19.0.v20170412105839) "Gradle Tooling Commons - Tooling Client" [Resolved]
com.gradleware.tooling.model (0.19.0.v20170412105839) "Gradle Tooling Commons - Tooling Model" [Resolved]
com.gradleware.tooling.utils (0.19.0.v20170412105839) "Gradle Tooling Commons - Tooling Utils" [Resolved]
com.ibm.icu (58.2.0.v20170418-1837) "ICU4J" [Active]
com.jcraft.jsch (0.1.54.v20170116-1932) "JSch" [Resolved]
com.sun.el (2.2.0.v201303151357) "Javax Expression Language Reference Implementation Bundle" [Resolved]
gw4e-eclipse-cheatsheet (4.0.0.201712070820) "gw4e-eclipse-cheatsheet" [Resolved]
gw4e-eclipse-core (4.0.0.201712070820) "gw4e-eclipse-core" [Active]
gw4e-eclipse-plugin (4.0.0.201712070820) "gw4e-eclipse-plugin" [Active]
gw4e-eclipse-studio-plugin (4.0.0.201712070820) "gw4e-eclipse-studio-plugin" [Active]
java_cup.runtime (0.10.0.v201005080400) "Java Cup" [Resolved]
javaewah (1.1.6.v20160919-1400) "javaewah" [Resolved]
javax.activation (1.1.0.v201211130549) "Apache Geronimo Activation Plug-in" [Resolved]
javax.annotation (1.2.0.v201602091430) "javax.annotation Bundle" [Resolved]
javax.el (2.2.0.v201303151357) "Javax Expression Language Bundle" [Resolved]
javax.inject (1.0.0.v20091030) "Atinject Dependency Injection Annotations" [Resolved]
javax.jws (2.0.0.v201005080400) "Web Services Metadata" [Resolved]
javax.mail (1.4.0.v201005080615) "Javax Mail Plug-in" [Resolved]
javax.persistence (2.1.0.v201304241213) "Java Persistence API 2.1" [Resolved]
javax.servlet (3.1.0.v201410161800) "Servlet API Bundle" [Resolved]
javax.servlet.jsp (2.2.0.v201112011158) "JSP API Bundle" [Resolved]
javax.wsdl (1.6.2.v201012040545) "WSDL4J" [Resolved]
javax.wsdl (1.5.1.v201012040544) "WSDL4J" [Resolved]
javax.xml (1.3.4.v201005080400) "JAXP XML" [Resolved]
javax.xml.rpc (1.1.0.v201209140446) "JAX-RPC" [Resolved]
javax.xml.soap (1.2.0.v201005080501) "SAAJ" [Resolved]
javax.xml.stream (1.0.1.v201004272200) "Java XML Streaming API" [Resolved]
javax.xml.ws (2.1.0.v200902101523) "Java API for XML Web Services (JAX-WS)" [Resolved]
net.sourceforge.lpg.lpgjavaruntime (1.1.0.v201004271650) "SourceForge LPG" [Resolved]
org.antlr.runtime (3.2.0.v201101311130) "ANTLR Runtime" [Resolved]
org.apache.ant (1.10.1.v20170504-0840) "Apache Ant" [Resolved]
org.apache.axis (1.4.0.v201411182030) "Apache Web Services" [Resolved]
org.apache.batik.css (1.8.0.v20170214-1941) "Batik CSS engine" [Resolved]
org.apache.batik.util (1.8.0.v20170214-1941) "Batik utility library" [Resolved]
org.apache.batik.util.gui (1.8.0.v20170214-1941) "Batik GUI utility classes" [Resolved]
org.apache.bcel (5.2.0.v201005080400) "Apache BCEL" [Resolved]
org.apache.commons.cli (1.2.0.v201404270220) "Apache Commons CLI" [Resolved]
org.apache.commons.codec (1.9.0.v20170208-1614) "Apache Commons Codec" [Resolved]
org.apache.commons.collections (3.2.2.v201511171945) "Apache Commons Collections" [Resolved]
org.apache.commons.compress (1.6.0.v201310281400) "Apache Commons Compress" [Resolved]
org.apache.commons.discovery (0.2.0.v201004190315) "Jakarta-Commons Discovery" [Resolved]
org.apache.commons.httpclient (3.1.0.v201012070820) "Apache Commons Httpclient" [Resolved]
org.apache.commons.io (2.2.0.v201405211200) "Apache Commons IO" [Resolved]
org.apache.commons.jxpath (1.3.0.v200911051830) "Apache Commons JXPath" [Resolved]
org.apache.commons.lang (2.6.0.v201404270220) "Apache Commons Lang" [Resolved]
org.apache.commons.lang3 (3.1.0.v201403281430) "Apache Commons Lang" [Resolved]
org.apache.commons.logging (1.1.1.v201101211721) "Apache Commons Logging Plug-in" [Resolved]
org.apache.commons.logging (1.0.4.v201101211617) "Apache Commons Logging Plug-in" [Resolved]
org.apache.commons.math (2.1.0.v201105210652) "Apache Commons Math" [Resolved]
org.apache.commons.net (3.2.0.v201305141515) "Apache Commons Net" [Resolved]
org.apache.commons.pool (1.6.0.v201204271246) "Apache Commons Pool" [Resolved]
org.apache.felix.gogo.command (0.10.0.v201209301215) "Apache Felix Gogo Command" [Active]
org.apache.felix.gogo.runtime (0.10.0.v201209301036) "Apache Felix Gogo Runtime" [Active]
org.apache.felix.gogo.shell (0.10.0.v201212101605) "Apache Felix Gogo Shell" [Active]
org.apache.felix.scr (2.0.10.v20170501-2007) "Apache Felix Declarative Services" [Active]
org.apache.httpcomponents.httpclient (4.5.2.v20170210-0925) "Apache HttpClient" [Resolved]
org.apache.httpcomponents.httpcore (4.4.6.v20170210-0925) "Apache HttpCore" [Resolved]
org.apache.jasper.glassfish (2.2.2.v201501141630) "JSP 2.2 implementation from Glassfish" [Resolved]
org.apache.log4j (1.2.15.v201012070815) "Apache Jakarta log4j Plug-in" [Resolved]
org.apache.lucene.analyzers-common (6.1.0.v20161115-1612) "Lucene Common Analyzers" [Resolved]
org.apache.lucene.analyzers-smartcn (6.1.0.v20161115-1612) "Lucene Smart Chinese Analyzer" [Resolved]
org.apache.lucene.core (3.5.0.v20120725-1805) "Apache Lucene Core" [Resolved]
org.apache.lucene.core (6.1.0.v20161115-1612) "Lucene Core" [Resolved]
org.apache.lucene.misc (6.1.0.v20161115-1612) "Lucene Miscellaneous" [Resolved]
org.apache.lucene.queryparser (6.1.0.v20161115-1612) "Lucene QueryParsers" [Resolved]
org.apache.maven.resolver.api (1.0.3.v20170405-0725) "Maven Artifact Resolver API" [Resolved]
org.apache.maven.resolver.connector.basic (1.0.3.v20170405-0725) "Maven Artifact Resolver Connector Basic" [Resolved]
org.apache.maven.resolver.impl (1.0.3.v20170405-0725) "Maven Artifact Resolver Implementation" [Resolved]
org.apache.maven.resolver.spi (1.0.3.v20170405-0725) "Maven Artifact Resolver SPI" [Resolved]
org.apache.maven.resolver.transport.file (1.0.3.v20170405-0725) "Maven Artifact Resolver Transport File" [Resolved]
org.apache.maven.resolver.transport.http (1.0.3.v20170405-0725) "Maven Artifact Resolver Transport HTTP" [Resolved]
org.apache.maven.resolver.util (1.0.3.v20170405-0725) "Maven Artifact Resolver Utilities" [Resolved]
org.apache.solr.client.solrj (3.5.0.v20150506-0844) "Apache Solr Java Client" [Resolved]
org.apache.velocity (1.5.0.v200905192330) "Apache Velocity Plug-in" [Resolved]
org.apache.ws.commons.util (1.0.1.v20100518-1140) "WS Commons Util Plug-in" [Resolved]
org.apache.wsil4j (1.0.0.v200901211807) "WSIL4J" [Resolved]
org.apache.xalan (2.7.1.v201005080400) "Xalan-Java" [Resolved]
org.apache.xerces (2.9.0.v201101211617) "Apache Xerces-J" [Resolved]
org.apache.xml.resolver (1.2.0.v201005080400) "Apache XmlResolver" [Resolved]
org.apache.xml.serializer (2.7.1.v201005080400) "Apache XML Commons Serializer" [Resolved]
org.apache.xmlrpc (3.0.0.v20100427-1100) "Apache XML-RPC Plug-in" [Resolved]
org.eclipse.aether.maven (3.1.0.v20140706-2237) "Maven Aether Provider Bundle" [Resolved]
org.eclipse.ant.core (3.5.0.v20170509-2149) "Ant Build Tool Core" [Starting]
org.eclipse.ant.launching (1.2.0.v20170509-2157) "Ant Launching Support" [Starting]
org.eclipse.ant.ui (3.7.0.v20170412-1054) "Ant UI" [Starting]
org.eclipse.buildship.branding (2.0.2.v20170420-0909) "Buildship, Eclipse Plug-ins for Gradle" [Resolved]
org.eclipse.buildship.core (2.0.2.v20170420-0909) "Buildship, Eclipse Plug-ins for Gradle - Core" [Active]
org.eclipse.buildship.stsmigration (2.0.2.v20170420-0909) "Buildship, Eclipse Plug-ins for Gradle - STS Gradle Migration" [Active]
org.eclipse.buildship.ui (2.0.2.v20170420-0909) "Buildship, Eclipse Plug-ins for Gradle - UI" [Active]
org.eclipse.cdt.core.macosx (5.3.0.201706122201) "C/C++ Development Tools Core Native Utilities for MacOS X" [Resolved]
org.eclipse.cdt.core.native (5.10.0.201706122201) "C/C++ Development Tools Core Native Utilities" [Starting]
org.eclipse.cft.server.branding.core (1.0.2.v201706141943) "Cloud Foundry Tools" [Starting]
org.eclipse.cft.server.branding.ui (1.0.2.v201706141943) "Cloud Foundry Tools" [Starting]
org.eclipse.cft.server.core (1.2.2.v201706141943) "Cloud Foundry Tools (Core)" [Starting]
org.eclipse.cft.server.rse (1.0.1.v201706141943) "Cloud Foundry Tools (RSE)" [Starting]
org.eclipse.cft.server.standalone.core (1.0.4.v201706141943) "Cloud Foundry Tools (Standalone Core)" [Starting]
org.eclipse.cft.server.standalone.ui (1.0.4.v201706141943) "Cloud Foundry Tools (Standalone UI)" [Starting]
org.eclipse.cft.server.ui (1.0.109.v201706141943) "Cloud Foundry Tools (UI)" [Starting]
org.eclipse.cft.server.verify.ui (1.0.1.v201706141943) "Cloud Foundry Tools (Verify UI)" [Active]
org.eclipse.compare (3.7.100.v20170303-1847) "Compare Support" [Active]
org.eclipse.compare.core (3.6.100.v20170516-0820) "Core Compare Support" [Active]
org.eclipse.core.commands (3.9.0.v20170530-1048) "Commands" [Resolved]
org.eclipse.core.contenttype (3.6.0.v20170207-1037) "Eclipse Content Mechanism" [Active]
org.eclipse.core.databinding (1.6.100.v20170515-1119) "JFace Data Binding" [Starting]
org.eclipse.core.databinding.beans (1.4.0.v20170210-0856) "JFace Data Binding for JavaBeans" [Resolved]
org.eclipse.core.databinding.observable (1.6.100.v20170515-1119) "JFace Data Binding Observables" [Resolved]
org.eclipse.core.databinding.property (1.6.100.v20170515-1119) "JFace Data Binding Properties" [Starting]
org.eclipse.core.expressions (3.6.0.v20170207-1037) "Expression Language" [Active]
org.eclipse.core.externaltools (1.1.0.v20170113-2056) "External Tools Headless Support" [Starting]
org.eclipse.core.filebuffers (3.6.100.v20170203-1130) "File Buffers" [Active]
org.eclipse.core.filesystem (1.7.0.v20170406-1337) "Core File Systems" [Active]
org.eclipse.core.filesystem.macosx (1.3.0.v20140124-1940) "Core File System for Macintosh" [Resolved]
org.eclipse.core.jobs (3.9.0.v20170322-0013) "Eclipse Jobs Mechanism" [Active]
org.eclipse.core.net (1.3.100.v20170516-0820) "Internet Connection Management" [Active]
org.eclipse.core.resources (3.12.0.v20170417-1558) "Core Resource Management" [Active]
org.eclipse.core.runtime (3.13.0.v20170207-1030) "Core Runtime" [Active]
org.eclipse.core.variables (3.4.0.v20170113-2056) "Core Variables" [Starting]
org.eclipse.datatools.common.doc.user (1.7.0.20090521092446) "Data Tools Platform User Documentation" [Starting]
org.eclipse.datatools.connectivity (1.14.0.201701131441) "Data Tools Platform Connectivity Plug-in" [Starting]
org.eclipse.datatools.connectivity.apache.derby (1.2.0.201701131441) "Eclipse Data Tools Platform Derby Plug-in" [Starting]
org.eclipse.datatools.connectivity.apache.derby.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform Apache Derby Database Definition" [Starting]
org.eclipse.datatools.connectivity.apache.derby.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Apache Derby UI Plug-in" [Starting]
org.eclipse.datatools.connectivity.console.profile (1.2.0.201701131441) "DTP Connection Profiles Storage File Editor Plug-in" [Starting]
org.eclipse.datatools.connectivity.db.generic (1.2.0.201701131441) "Eclipse Data Tools Platform Generic DB Connectivity Plug-in" [Starting]
org.eclipse.datatools.connectivity.db.generic.ui (1.2.0.201701131441) "Eclipse Data Tools Platform Generic DB UI Plug-in" [Starting]
org.eclipse.datatools.connectivity.dbdefinition.genericJDBC (1.2.0.201701131441) "Eclipse Data Tools Platform DBDefinition Generic JDBC Plug-in" [Starting]
org.eclipse.datatools.connectivity.doc.user (1.7.0.20090521092446) "Data Tools Platform Connectivity User Documentation" [Starting]
org.eclipse.datatools.connectivity.doc.user.contexts (1.7.0.20090521092446) "Data Tools Platform Connectivity User Documentation for context-sensitive help" [Starting]
org.eclipse.datatools.connectivity.oda (3.6.0.201701131441) "DTP Open Data Access" [Starting]
org.eclipse.datatools.connectivity.oda.consumer (3.4.0.201701131441) "DTP ODA Consumer Helper Component Plug-in" [Starting]
org.eclipse.datatools.connectivity.oda.design (3.5.0.201701131441) "DTP ODA Design Session Model" [Starting]
org.eclipse.datatools.connectivity.oda.design.ui (3.4.0.201701131441) "DTP ODA Designer UI Framework Plug-in" [Starting]
org.eclipse.datatools.connectivity.oda.flatfile (3.3.0.201701131441) "Eclipse Data Tools Platform Flat File ODA Runtime Driver" [Starting]
org.eclipse.datatools.connectivity.oda.flatfile.ui (3.3.0.201701131441) "Eclipse Data Tools Platform Flat File ODA Designer" [Starting]
org.eclipse.datatools.connectivity.oda.profile (3.4.0.201701131441) "DTP ODA Connection Profile Framework Plug-in" [Starting]
org.eclipse.datatools.connectivity.oda.template.ui (3.4.0.201701131441) "DTP ODA New Plug-in Template Wizard" [Starting]
org.eclipse.datatools.connectivity.sqm.core (1.4.0.201701131441) "Eclipse Data Tools Platform SQM Core Plug-in" [Starting]
org.eclipse.datatools.connectivity.sqm.core.ui (1.4.0.201701131441) "Eclipse Data Tools Platform SQM UI Plug-in" [Starting]
org.eclipse.datatools.connectivity.sqm.server.ui (1.3.0.201701131441) "Eclipse Data Tools Platform Server UI Plug-in" [Starting]
org.eclipse.datatools.connectivity.ui (1.4.0.201701131441) "Data Tools Platform Connectivity UI Plug-in" [Starting]
org.eclipse.datatools.connectivity.ui.dse (1.3.0.201701131441) "Eclipse Data Tools Platform Data Source Explorer Plug-in" [Starting]
org.eclipse.datatools.doc.user (1.7.0.20090521092446) "Data Tool Platform User Documentation" [Starting]
org.eclipse.datatools.enablement.finfo (1.7.0.201701131441) "Eclipse Data Tools Platform Enablement" [Starting]
org.eclipse.datatools.enablement.hsqldb (1.2.0.201701131441) "Eclipse Data Tools Platform HSQLDB Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.hsqldb.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform HSQLDB Database Definition Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.hsqldb.ui (1.2.0.201701131441) "Eclipse Data Tools Platform HSQLDB UI Enablement Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm (1.2.0.201701131441) "pluginName" [Starting]
org.eclipse.datatools.enablement.ibm.db2 (1.2.0.201701131441) "pluginName" [Starting]
org.eclipse.datatools.enablement.ibm.db2.iseries (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB iSeries Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.iseries.dbdefinition (1.2.0.201701131441) "DB2 UDB iSeries Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.iseries.ui (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB UI iSeries Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.luw (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB LUW Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.luw.dbdefinition (1.2.0.201701131441) "Eclipse Data Tools Platform DB2 UDB Database Definition Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.luw.ui (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB LUW UI Plug-in" [Starting]
org.eclipse.datatools.enablement.ibm.db2.zseries (1.2.0.201701131441) "Eclipse Data Tools Platform IBM DB2 UDB zSeries Plug-in" [Starting]
